2025-09-23T23:50:27.7055944Z ##[group]Run cd app
2025-09-23T23:50:27.7056204Z [36;1mcd app[0m
2025-09-23T23:50:27.7056410Z [36;1mecho "=== Flutter version ==="[0m
2025-09-23T23:50:27.7056713Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-23T23:50:27.7057049Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-23T23:50:27.7057382Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-23T23:50:27.7057656Z [36;1m[0m
2025-09-23T23:50:27.7057887Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-23T23:50:27.7058231Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-23T23:50:27.7058537Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-23T23:50:27.7058772Z [36;1m  echo "--- $MF ---"[0m
2025-09-23T23:50:28.1691260Z [   +1 ms] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-23T23:50:28.1707251Z [   +1 ms] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
2025-09-23T23:50:28.1722160Z [   +1 ms] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-23T23:50:28.1850267Z [  +12 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-23T23:50:28.2313672Z [  +46 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-23T23:50:28.2352131Z [   +3 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-23T23:50:28.2375895Z [   +2 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-23T23:50:28.2399607Z [   +2 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-23T23:50:28.2452802Z [   +5 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-23T23:50:28.2462982Z [   +1 ms] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-23T23:50:28.2493722Z [   +3 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-23T23:50:28.2511965Z [   +1 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-23T23:50:28.2523800Z [   +1 ms] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-23T23:50:28.2564254Z [   +4 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-23T23:50:28.2574521Z [   +1 ms] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-23T23:50:28.2594739Z [   +2 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-23T23:50:28.2605966Z [   +1 ms] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-23T23:50:28.2616434Z [   +1 ms] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-23T23:50:28.2625568Z [        ] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-23T23:50:28.2634186Z [        ] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-23T23:50:28.2662290Z [   +2 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-23T23:50:28.2676053Z [   +1 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-23T23:50:28.2683761Z [        ] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-23T23:50:28.2693729Z [   +1 ms] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-23T23:50:28.2702405Z [        ] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-23T23:50:28.2711394Z [        ] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
2025-09-23T23:50:28.2722240Z [   +1 ms] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-23T23:50:28.2730713Z [        ] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
2025-09-23T23:50:28.2739126Z [        ] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-23T23:50:28.2777688Z [   +3 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-23T23:50:28.2886162Z [  +10 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
2025-09-23T23:50:28.3092737Z [  +20 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-23T23:50:28.3124074Z [   +3 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-23T23:50:28.3144034Z [   +2 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-23T23:50:28.3184416Z [   +1 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-23T23:50:28.3198164Z [   +4 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-23T23:50:28.3205946Z [        ] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-23T23:50:28.3223930Z [   +1 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-23T23:50:28.3236538Z [   +1 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-23T23:50:28.3244383Z [        ] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-23T23:50:28.3275272Z [   +3 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-23T23:50:28.3283343Z [        ] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-23T23:50:28.3296052Z [   +1 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-23T23:50:28.3303340Z [        ] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-23T23:50:28.3310342Z [        ] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-23T23:50:28.3318329Z [        ] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-23T23:50:28.3328369Z [        ] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-23T23:50:28.3355822Z [   +2 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-23T23:50:28.3371618Z [   +1 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-23T23:50:28.3379546Z [        ] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-23T23:50:28.3386531Z [        ] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-23T23:50:28.3395308Z [        ] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-23T23:50:28.3403782Z [        ] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
2025-09-23T23:50:28.3412570Z [        ] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-23T23:50:28.3423529Z [        ] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
2025-09-23T23:50:28.3429766Z [        ] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-23T23:50:28.3456319Z [   +2 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-23T23:50:28.3484429Z [   +2 ms] Generating /home/runner/work/blurapp/blurapp/app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
2025-09-23T23:50:28.3496682Z [   +1 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
2025-09-23T23:50:28.3553824Z [   +5 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
2025-09-23T23:50:28.3563103Z [        ] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
2025-09-23T23:50:28.3573869Z [   +1 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
2025-09-23T23:50:28.3592182Z [   +1 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
2025-09-23T23:50:28.3600459Z [        ] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
2025-09-23T23:50:28.6345730Z [ +274 ms] dart /opt/flutter/bin/cache/dart-sdk/bin/snapshots/analysis_server.dart.snapshot --disable-server-feature-completion --disable-server-feature-search --sdk /opt/flutter/bin/cache/dart-sdk --suppress-analytics
2025-09-23T23:50:28.6450089Z [  +10 ms] ==> {"id":"1","method":"server.setSubscriptions","params":{"subscriptions":["STATUS"]}}
2025-09-23T23:50:28.6452125Z [        ] ==> {"id":"2","method":"analysis.setAnalysisRoots","params":{"included":["/home/runner/work/blurapp/blurapp/app"],"excluded":[]}}
2025-09-23T23:50:28.6460589Z [        ] Analyzing app...
2025-09-23T23:50:28.7435015Z [  +97 ms] <== {"event":"server.connected","params":{"version":"1.40.0","pid":3111}}
2025-09-23T23:50:28.7555657Z [  +12 ms] <== {"id":"1"}
2025-09-23T23:50:28.8422151Z [  +86 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/pubspec.yaml","errors":[]}}
2025-09-23T23:50:28.8521928Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/analysis_options.yaml","errors":[]}}
2025-09-23T23:50:28.8556853Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/pubspec.yaml","errors":[]}}
2025-09-23T23:50:28.8640055Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/analysis_options.yaml","errors":[]}}
2025-09-23T23:50:28.8721804Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/main/AndroidManifest.xml","errors":[]}}
2025-09-23T23:50:28.8744122Z [   +2 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/profile/AndroidManifest.xml","errors":[]}}
2025-09-23T23:50:28.8747743Z [        ] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/debug/AndroidManifest.xml","errors":[]}}
2025-09-23T23:50:28.8816145Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/android/app/src/main/AndroidManifest.xml","errors":[]}}
2025-09-23T23:50:28.8864753Z [   +4 ms] <== {"event":"server.status","params":{"analysis":{"isAnalyzing":true}}}
2025-09-23T23:50:38.6710157Z [+9784 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/test/widget_test.dart","errors":[]}}
2025-09-23T23:50:38.7342196Z [  +63 ms] <== {"id":"2"}
2025-09-23T23:50:38.8604548Z [ +126 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/lib/main.dart","errors":[]}}
2025-09-23T23:50:38.9475306Z [  +86 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/helpers/performance_test_utils.dart","errors":[]}}
2025-09-23T23:50:40.4838679Z [+1536 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_setup.dart","errors":[]}}
2025-09-23T23:50:40.5728367Z [  +88 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/phase2/opencv_blur_test.dart","errors":[]}}
2025-09-23T23:50:40.6833405Z [ +110 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_runner.dart","errors":[]}}
2025-09-23T23:50:40.7546304Z [  +71 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/memory_management_test.dart","errors":[]}}
2025-09-23T23:50:40.8131866Z [  +58 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/core_performance_test.dart","errors":[]}}
2025-09-23T23:50:40.8362413Z [  +23 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/memory_performance_test.dart","errors":[]}}
2025-09-23T23:50:40.8502788Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/integration/user_workflow_test.dart","errors":[]}}
2025-09-23T23:50:40.8605015Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/widget_test.dart","errors":[]}}
2025-09-23T23:50:40.8738959Z [  +13 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/widget/home_screen_mvp_test.dart","errors":[]}}
2025-09-23T23:50:40.8920354Z [  +18 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/phase1/mediapipe_foundation_test.dart","errors":[]}}
2025-09-23T23:50:40.8997311Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/blur_engine_mvp_test.dart","errors":[]}}
2025-09-23T23:50:40.9029197Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/test_gallery_provider.dart","errors":[]}}
