2025-09-24T00:30:28.3681661Z ##[group]Run cd app
2025-09-24T00:30:28.3681956Z [36;1mcd app[0m
2025-09-24T00:30:28.3682163Z [36;1mecho "=== Flutter version ==="[0m
2025-09-24T00:30:28.3682465Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-24T00:30:28.3682800Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-24T00:30:28.3683115Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-24T00:30:28.3683596Z [36;1m[0m
2025-09-24T00:30:28.3683822Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-24T00:30:28.3684161Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-24T00:30:28.3684444Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-24T00:30:28.3684667Z [36;1m  echo "--- $MF ---"[0m
2025-09-24T00:30:28.8133014Z [   +1 ms] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-24T00:30:28.8224249Z [   +9 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-24T00:30:28.8655070Z [  +43 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-24T00:30:28.8696961Z [   +4 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-24T00:30:28.8719663Z [   +2 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-24T00:30:28.8736479Z [   +1 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-24T00:30:28.8782684Z [   +4 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-24T00:30:28.8791696Z [        ] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-24T00:30:28.8821046Z [   +2 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-24T00:30:28.8842048Z [   +2 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-24T00:30:28.8852626Z [   +1 ms] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-24T00:30:28.8884151Z [   +3 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-24T00:30:28.8893876Z [        ] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-24T00:30:28.8908791Z [   +1 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-24T00:30:28.8916776Z [        ] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-24T00:30:28.8924111Z [        ] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-24T00:30:28.8932561Z [        ] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-24T00:30:28.8942627Z [   +1 ms] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-24T00:30:28.8973570Z [   +3 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-24T00:30:28.8987538Z [   +1 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-24T00:30:28.8997301Z [        ] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-24T00:30:28.9006327Z [        ] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-24T00:30:28.9015525Z [        ] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-24T00:30:28.9024763Z [        ] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
2025-09-24T00:30:28.9035933Z [   +1 ms] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-24T00:30:28.9044598Z [        ] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
2025-09-24T00:30:28.9052639Z [        ] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-24T00:30:28.9091648Z [   +3 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-24T00:30:28.9199850Z [  +10 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
2025-09-24T00:30:28.9405238Z [  +20 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-24T00:30:28.9436336Z [   +3 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-24T00:30:28.9454275Z [   +1 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-24T00:30:28.9468190Z [   +1 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-24T00:30:28.9507841Z [   +3 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-24T00:30:28.9516039Z [        ] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-24T00:30:28.9533686Z [   +1 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-24T00:30:28.9546461Z [   +1 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-24T00:30:28.9554102Z [        ] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-24T00:30:28.9586271Z [   +3 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-24T00:30:28.9594682Z [        ] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-24T00:30:28.9606747Z [   +1 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-24T00:30:28.9613174Z [        ] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-24T00:30:28.9619708Z [        ] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-24T00:30:28.9627326Z [        ] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-24T00:30:28.9636807Z [        ] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-24T00:30:28.9661084Z [   +2 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-24T00:30:28.9675503Z [   +1 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-24T00:30:28.9682233Z [        ] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-24T00:30:28.9689723Z [        ] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-24T00:30:28.9697469Z [        ] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-24T00:30:28.9705144Z [        ] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
2025-09-24T00:30:28.9712967Z [        ] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-24T00:30:28.9722532Z [        ] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
2025-09-24T00:30:28.9729583Z [        ] Found plugin flutter_plugin_android_lifecycle at /home/runner/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/
2025-09-24T00:30:28.9759164Z [   +3 ms] Found plugin gal at /home/runner/.pub-cache/hosted/pub.dev/gal-2.3.2/
2025-09-24T00:30:28.9787017Z [   +2 ms] Generating /home/runner/work/blurapp/blurapp/app/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
2025-09-24T00:30:28.9799574Z [   +1 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
2025-09-24T00:30:28.9867554Z [   +6 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
2025-09-24T00:30:28.9877070Z [        ] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
2025-09-24T00:30:28.9887704Z [   +1 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
2025-09-24T00:30:28.9906545Z [   +1 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
2025-09-24T00:30:28.9915436Z [        ] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
2025-09-24T00:30:29.2637614Z [ +271 ms] dart /opt/flutter/bin/cache/dart-sdk/bin/snapshots/analysis_server.dart.snapshot --disable-server-feature-completion --disable-server-feature-search --sdk /opt/flutter/bin/cache/dart-sdk --suppress-analytics
2025-09-24T00:30:29.2742614Z [  +10 ms] ==> {"id":"1","method":"server.setSubscriptions","params":{"subscriptions":["STATUS"]}}
2025-09-24T00:30:29.2746879Z [        ] ==> {"id":"2","method":"analysis.setAnalysisRoots","params":{"included":["/home/runner/work/blurapp/blurapp/app"],"excluded":[]}}
2025-09-24T00:30:29.2753956Z [        ] Analyzing app...
2025-09-24T00:30:29.3757092Z [ +100 ms] <== {"event":"server.connected","params":{"version":"1.40.0","pid":3054}}
2025-09-24T00:30:29.3886460Z [  +12 ms] <== {"id":"1"}
2025-09-24T00:30:29.4785232Z [  +89 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/pubspec.yaml","errors":[]}}
2025-09-24T00:30:29.4886828Z [  +10 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/analysis_options.yaml","errors":[]}}
2025-09-24T00:30:29.4919813Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/pubspec.yaml","errors":[]}}
2025-09-24T00:30:29.5001237Z [   +8 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/analysis_options.yaml","errors":[]}}
2025-09-24T00:30:29.5079563Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/main/AndroidManifest.xml","errors":[]}}
2025-09-24T00:30:29.5101270Z [   +2 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/profile/AndroidManifest.xml","errors":[]}}
2025-09-24T00:30:29.5104333Z [        ] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/android/app/src/debug/AndroidManifest.xml","errors":[]}}
2025-09-24T00:30:29.5171069Z [   +6 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/android/app/src/main/AndroidManifest.xml","errors":[]}}
2025-09-24T00:30:29.5219421Z [   +4 ms] <== {"event":"server.status","params":{"analysis":{"isAnalyzing":true}}}
2025-09-24T00:30:39.3815796Z [+9858 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/test/widget_test.dart","errors":[]}}
2025-09-24T00:30:39.4865989Z [ +105 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/temp_project/lib/main.dart","errors":[]}}
2025-09-24T00:30:39.5319022Z [  +45 ms] <== {"id":"2"}
2025-09-24T00:30:39.6175258Z [  +85 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/helpers/performance_test_utils.dart","errors":[]}}
2025-09-24T00:30:41.1480471Z [+1530 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_setup.dart","errors":[]}}
2025-09-24T00:30:41.2292371Z [  +81 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/phase2/opencv_blur_test.dart","errors":[]}}
2025-09-24T00:30:41.3241811Z [  +94 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/test_runner.dart","errors":[]}}
2025-09-24T00:30:41.3786689Z [  +54 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/memory_management_test.dart","errors":[]}}
2025-09-24T00:30:41.4491867Z [  +70 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/core_performance_test.dart","errors":[]}}
2025-09-24T00:30:41.5167013Z [  +67 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/performance/memory_performance_test.dart","errors":[]}}
2025-09-24T00:30:41.5398576Z [  +23 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/integration/user_workflow_test.dart","errors":[]}}
2025-09-24T00:30:41.5770427Z [  +37 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/widget_test.dart","errors":[]}}
2025-09-24T00:30:41.5941909Z [  +17 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/widget/home_screen_mvp_test.dart","errors":[]}}
2025-09-24T00:30:41.6081941Z [  +14 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/phase1/mediapipe_foundation_test.dart","errors":[]}}
2025-09-24T00:30:41.6155240Z [   +7 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/blur_engine_mvp_test.dart","errors":[]}}
2025-09-24T00:30:41.6185819Z [   +3 ms] <== {"event":"analysis.errors","params":{"file":"/home/runner/work/blurapp/blurapp/app/test/unit/test_gallery_provider.dart","errors":[]}}
